feature,label
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.09890256822109222, -0.5496809482574463, 0.2202211320400238, 0.03784944862127304, -0.42073601484298706, -0.1339205801486969, -0.10195671021938324, -1.0162233114242554, -0.26808440685272217, -0.5111982226371765, 0.341040700674057, -0.24953651428222656, 0.4398871660232544, -0.1521245241165161, -0.2895413041114807, -0.0645405575633049, -0.48930624127388, 0.16789956390857697, -0.4536762535572052, -0.37693431973457336, -0.23030254244804382, 0.886391818523407, -0.3018677234649658, 0.13815493881702423, 0.2582651674747467, 0.2071423977613449, 0.13101887702941895, 0.23104999959468842, -0.02772652544081211, 0.19281907379627228, 0.4915086328983307, -0.26694419980049133, -0.5530194044113159, 0.2759215533733368, -0.3520631790161133, -0.4363338053226471, -0.04348457604646683, 0.11941153556108475, -0.5506700873374939, 0.12625618278980255, 0.4976436197757721, 0.2036992609500885, -0.1793910413980484, -0.021433206275105476, 0.31421780586242676, -0.1228732317686081, -0.2711646854877472, -0.611399233341217, 0.017719577997922897, 0.05228705331683159]",0
"[0.6281951665878296, -0.5128526091575623, 0.6233912110328674, 0.5777842998504639, -0.3496912717819214, -0.055118441581726074, 0.10265861451625824, -0.6579906344413757, 0.22213813662528992, -0.9004284143447876, 0.16365811228752136, -0.3840601444244385, 0.8103597164154053, -0.11030929535627365, 0.3229150176048279, -0.04957878217101097, -0.4357127547264099, -1.2375789880752563, -0.049793876707553864, 0.7256786227226257, -0.7564083337783813, 0.3826221227645874, -0.4512309432029724, 0.5402650833129883, 0.02697700262069702, -0.25689762830734253, -0.7932572960853577, 0.1345076709985733, 0.674156129360199, 0.26271891593933105, -0.07375124096870422, -0.6385307312011719, -0.4183012843132019, 0.2896616458892822, 0.3823218047618866, -0.22895535826683044, -0.09809573739767075, -0.2229231595993042, -0.5360485315322876, -0.6383275985717773, -0.23540979623794556, 0.34094876050949097, 0.15381214022636414, -0.5340710282325745, -1.1421149969100952, -0.7779814600944519, 1.0677789449691772, 0.4978281557559967, -0.8389767408370972, 0.2603661119937897]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.748676061630249, 0.26366692781448364, -0.2710978090763092, -1.343189001083374, 0.08557096123695374, 0.22205850481987, -0.5568215847015381, 0.1851041465997696, -0.35848984122276306, -0.1409590244293213, -0.06708216667175293, -0.4652591943740845, 0.059477873146533966, 0.02351970411837101, -0.2652125656604767, 0.17451587319374084, 0.24166558682918549, 0.376212477684021, -0.08994442224502563, 0.015381723642349243, -0.8731166124343872, -0.03880003094673157, 1.0609840154647827, 0.3083483576774597, -0.5281278491020203, 0.306797057390213, 0.7048164010047913, -0.7872831225395203, 0.5031560659408569, -0.14757949113845825, 0.827568769454956, -0.4155923128128052, -1.5138134956359863, 0.6933045387268066, -0.12413770705461502, 0.41041427850723267, -0.41341114044189453, -0.10297822207212448, 0.6808550357818604, -0.380001425743103, 0.791373074054718, -0.6499522924423218, 0.6660308837890625, 0.07074767351150513, 0.174313023686409, -0.03632006049156189, 0.38194936513900757, -0.2857346832752228, -0.3490951359272003, -0.6360674500465393]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[0.6281952261924744, -0.5128525495529175, 0.623391330242157, 0.5777844190597534, -0.34969133138656616, -0.055118441581726074, 0.10265862941741943, -0.6579906940460205, 0.2221381664276123, -0.9004284143447876, 0.16365812718868256, -0.3840601444244385, 0.8103598356246948, -0.11030928790569305, 0.32291507720947266, -0.04957878962159157, -0.4357127547264099, -1.2375788688659668, -0.049793876707553864, 0.7256787419319153, -0.7564083337783813, 0.3826220631599426, -0.4512309432029724, 0.5402650833129883, 0.02697700262069702, -0.25689756870269775, -0.7932572364807129, 0.1345076560974121, 0.6741561889648438, 0.26271891593933105, -0.07375122606754303, -0.6385307312011719, -0.4183012843132019, 0.2896616458892822, 0.3823218047618866, -0.22895535826683044, -0.09809575974941254, -0.2229231297969818, -0.5360485315322876, -0.6383275985717773, -0.23540978133678436, 0.3409487307071686, 0.15381215512752533, -0.5340710282325745, -1.1421149969100952, -0.7779814004898071, 1.0677788257598877, 0.4978281557559967, -0.8389767408370972, 0.2603661119937897]",0
"[-0.53089439868927, 0.463106244802475, -0.06011675298213959, -0.17765966057777405, -0.3702988624572754, -0.20961055159568787, 0.45498254895210266, 0.07105714827775955, -0.2334449291229248, -0.21042922139167786, 0.3746839761734009, -0.36510053277015686, 0.6301104426383972, -0.18841388821601868, 0.057662755250930786, 0.2749709188938141, -0.10896259546279907, -0.6825078725814819, -0.4249839782714844, 0.6217038631439209, 0.000643312931060791, 0.6667754054069519, 0.797545850276947, 0.39658021926879883, -0.35677045583724976, 0.15796059370040894, 0.30145272612571716, -0.5617911219596863, 0.25602293014526367, -0.5813149213790894, -0.10545265674591064, -0.7037102580070496, -0.3460702896118164, 0.6302800178527832, 0.44480568170547485, 0.33204102516174316, -0.06527847051620483, -0.4279581308364868, 0.6533031463623047, -0.8447297811508179, -0.6418052911758423, 0.45840156078338623, 0.610315203666687, -0.5697963833808899, -0.2551896274089813, -0.43869560956954956, 0.5247317552566528, 0.9936376214027405, -0.16083991527557373, -0.29816699028015137]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.6241421103477478, 0.1151009276509285, -0.23298349976539612, -1.134490966796875, 0.012061011046171188, 0.17518877983093262, -0.5036118626594543, -0.012631267309188843, -0.34781745076179504, -0.174358069896698, -0.027550581842660904, -0.41614964604377747, 0.10346008092164993, 0.022613761946558952, -0.25786444544792175, 0.1328234225511551, 0.12848950922489166, 0.3749944865703583, -0.14755110442638397, -0.05073373019695282, -0.7715612053871155, 0.06205163896083832, 0.8062081933021545, 0.2737055718898773, -0.3779558539390564, 0.24521243572235107, 0.647377610206604, -0.6158356666564941, 0.40159663558006287, -0.07339464128017426, 0.7681511044502258, -0.3770458698272705, -1.374361276626587, 0.5976382493972778, -0.1815887689590454, 0.27082911133766174, -0.3047434389591217, -0.07100195437669754, 0.4520099461078644, -0.2920977771282196, 0.7462613582611084, -0.5538970232009888, 0.5277231335639954, 0.06379196047782898, 0.20144054293632507, -0.00606059655547142, 0.27824097871780396, -0.3790201246738434, -0.29987600445747375, -0.5123515129089355]",0
